In Bounds | Measured | Expected Bounds |     Diffs | Diffs/Measured
-----------------------------------------------------------------------------------------
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      300 |     270     333 |   30   33 | 0.1 0.11
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      300 |     270     333 |   30   33 | 0.1 0.11
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      300 |     270     333 |   30   33 | 0.1 0.11
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      300 |     270     333 |   30   33 | 0.1 0.11
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      300 |     270     333 |   30   33 | 0.1 0.11
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      300 |     270     333 |   30   33 | 0.1 0.11
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      300 |     270     333 |   30   33 | 0.1 0.11
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      300 |     270     333 |   30   33 | 0.1 0.11
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      300 |     270     333 |   30   33 | 0.1 0.11
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      135 |     125     153 |   10   18 | 0.0741 0.1333
True      |      300 |     270     333 |   30   33 | 0.1 0.11
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      432 |     386     477 |   46   45 | 0.1065 0.1042
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      432 |     386     477 |   46   45 | 0.1065 0.1042
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      432 |     386     477 |   46   45 | 0.1065 0.1042
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      432 |     386     477 |   46   45 | 0.1065 0.1042
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      432 |     386     477 |   46   45 | 0.1065 0.1042
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      432 |     386     477 |   46   45 | 0.1065 0.1042
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      432 |     386     477 |   46   45 | 0.1065 0.1042
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      432 |     386     477 |   46   45 | 0.1065 0.1042
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      432 |     386     477 |   46   45 | 0.1065 0.1042
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      267 |     241     297 |   26   30 | 0.0974 0.1124
True      |      432 |     386     477 |   46   45 | 0.1065 0.1042
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      564 |     502     621 |   62   57 | 0.1099 0.1011
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      564 |     502     621 |   62   57 | 0.1099 0.1011
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      564 |     502     621 |   62   57 | 0.1099 0.1011
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      564 |     502     621 |   62   57 | 0.1099 0.1011
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      564 |     502     621 |   62   57 | 0.1099 0.1011
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      564 |     502     621 |   62   57 | 0.1099 0.1011
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      564 |     502     621 |   62   57 | 0.1099 0.1011
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      564 |     502     621 |   62   57 | 0.1099 0.1011
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      564 |     502     621 |   62   57 | 0.1099 0.1011
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      399 |     357     441 |   42   42 | 0.1053 0.1053
True      |      564 |     502     621 |   62   57 | 0.1099 0.1011
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      696 |     618     765 |   78   69 | 0.1121 0.0991
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      696 |     618     765 |   78   69 | 0.1121 0.0991
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      696 |     618     765 |   78   69 | 0.1121 0.0991
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      696 |     618     765 |   78   69 | 0.1121 0.0991
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      696 |     618     765 |   78   69 | 0.1121 0.0991
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      696 |     618     765 |   78   69 | 0.1121 0.0991
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      696 |     618     765 |   78   69 | 0.1121 0.0991
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      696 |     618     765 |   78   69 | 0.1121 0.0991
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      696 |     618     765 |   78   69 | 0.1121 0.0991
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      531 |     473     585 |   58   54 | 0.1092 0.1017
True      |      696 |     618     765 |   78   69 | 0.1121 0.0991
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      828 |     734     909 |   94   81 | 0.1135 0.0978
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      828 |     734     909 |   94   81 | 0.1135 0.0978
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      828 |     734     909 |   94   81 | 0.1135 0.0978
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      828 |     734     909 |   94   81 | 0.1135 0.0978
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      828 |     734     909 |   94   81 | 0.1135 0.0978
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      828 |     734     909 |   94   81 | 0.1135 0.0978
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      828 |     734     909 |   94   81 | 0.1135 0.0978
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      828 |     734     909 |   94   81 | 0.1135 0.0978
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
True      |      828 |     734     909 |   94   81 | 0.1135 0.0978
True      |      663 |     589     729 |   74   66 | 0.1116 0.0995
