In Bounds | Measured | Expected Bounds |     Diffs | Diffs/Measured
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852
True      |       54 |      43      64 |   11   10 |  0.2037  0.1852

Avg min percent off: 20.37%
Avg max percent off: 18.52%
Variance percent off: [0.0, 7.703719777548943e-34]%
