In Bounds | Measured | Expected Bounds |     Diffs | Diffs/Measured
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353
True      |       34 |      29      42 |    5    8 |  0.1471  0.2353

Avg min percent off: 14.71%
Avg max percent off: 23.53%
Variance percent off: [0.0, 7.703719777548943e-34]%
