In Bounds | Measured | Expected Bounds |     Diffs | Diffs/Measured
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4
True      |       10 |       9      14 |    1    4 |     0.1     0.4

Avg min percent off: 10.0%
Avg max percent off: 40.0%
Variance percent off: [0.0, 0.0]%
